"","SEQNOS","DATE_TIME_RECEIVED","DATE_TIME_COMPLETE","RESPONSIBLE_COMPANY","RESPONSIBLE_STATE","INCIDENT_DATE_TIME"
"1",710457,"1/13/04 16:14","1/13/04 16:19","TAYLOR ENERGY COMPANY","LA","1/13/04 14:15"
"2",711833,"1/29/04 9:22","1/29/04 9:29","TAYLOR ENERGY COMPANY","LA","1/29/04 4:00"
"3",713464,"2/16/04 11:06","2/16/04 11:09","TAYLOR ENERGY COMPANY","LA","2/16/04 9:00"
"4",721213,"5/10/04 9:05","5/10/04 9:12","TAYLOR ENERGY CO.","LA","5/10/04 7:00"
"5",727110,"7/3/04 14:18","7/3/04 14:30","TAYLOR ENERGY CO.","LA","7/3/04 11:45"
"6",735409,"9/17/04 12:49","9/17/04 12:54","TAYLOR ENERGY CO.","LA","9/17/04 11:00"
"7",737130,"10/2/04 9:32","10/2/04 9:42","TAYLOR ENERGY CO.","LA","10/2/04 7:00"
"8",740024,"10/31/04 8:16","10/31/04 8:25","TAYLOR ENERGY COMPANY","LA","10/31/04 1:55"
"9",745380,"12/27/04 8:56","12/27/04 9:01","TAYLOR ENERGY COMPANY","LA","12/27/04 7:30"
"10",758643,"5/13/05 15:57","5/13/05 16:00","TAYLOR ENERGY COMPANY","LA","5/13/05 13:00"
"11",765287,"7/12/05 17:51","7/12/05 17:53","TAYLOR ENERGY CO.","LA","7/12/05 15:30"
"12",779898,"11/17/05 15:58","11/17/05 16:02","TAYLOR ENERGY COMPANY","LA","11/17/05 14:15"
"13",1234580,"1/4/19 17:13","1/4/19 17:21","TAYLOR ENERGY","LA","1/4/2019 9:15"
"14",1234665,"1/6/19 11:07","1/6/19 11:13","TAYLOR ENERGY","LA","1/6/2019 8:09"
"15",1234831,"1/8/19 13:50","1/8/19 13:57","TAYLOR ENERGY","LA","1/8/2019 9:30"
"16",1235047,"1/11/19 14:11","1/11/19 14:18","TAYLOR ENERGY","LA","1/11/2019 9:30"
"17",1235263,"1/15/19 12:15","1/15/19 12:18","TAYLOR ENERGY","LA","1/15/2019 9:55"
"18",1235497,"1/18/19 13:03","1/18/19 13:09","TAYLOR ENERGY","LA","1/18/2019 10:30"
"19",1235624,"1/20/19 11:21","1/20/19 11:27","TAYLOR ENERGY","LA","1/20/2019 8:50"
"20",1235686,"1/21/19 12:26","1/21/19 12:29","TAYLOR ENERGY","LA","1/21/2019 8:40"
"21",1236008,"1/25/19 13:33","1/25/19 13:38","TAYLOR ENERGY","LA","1/25/2019 9:36"
"22",1236198,"1/28/19 13:45","1/28/19 13:48","TAYLOR ENERGY","LA","1/28/2019 10:45"
"23",1236429,"1/31/19 12:20","1/31/19 12:27","TAYLOR ENERGY","LA","1/31/2019 9:25"
"24",1236997,"2/6/19 16:37","2/6/19 16:43","TAYLOR ENERGY","LA","2/6/2019 13:00"
"25",1237266,"2/9/19 11:31","2/9/19 11:36","TAYLOR ENERGY","LA","2/9/2019 9:00"
"26",1237409,"2/11/19 16:05","2/11/19 16:10","TAYLOR ENERGY","LA","2/11/2019 13:00"
"27",1237778,"2/15/19 13:56","2/15/19 14:01","TAYLOR ENERGY","LA","2/15/2019 9:00"
"28",1237937,"2/18/19 6:04","2/18/19 6:25","TAYLOR ENERGY","LA","2/17/2019 16:33"
"29",1238287,"2/21/19 17:36","2/21/19 17:42","TAYLOR ENERGY","LA","2/21/2019 12:30"
"30",1238389,"2/22/19 16:22","2/22/19 16:28","TAYLOR ENERGY","LA","2/22/2019 13:30"
"31",1238437,"2/23/19 13:32","2/23/19 13:37","TAYLOR ENERGY","LA","2/23/2019 10:39"
"32",1238496,"2/24/19 12:19","2/24/19 12:24","TAYLOR ENERGY","LA","2/24/2019 9:14"
"33",1238573,"2/25/19 12:47","2/25/19 12:52","TAYLOR ENERGY","LA","2/25/2019 8:55"
"34",1238738,"2/27/19 11:16","2/27/19 11:22","TAYLOR ENERGY","LA","2/27/2019 8:40"
"35",1238875,"2/28/19 14:33","2/28/19 14:36","TAYLOR ENERGY","LA","2/28/2019 11:15"
"36",1239035,"3/2/19 10:36","3/2/19 10:44","TAYLOR ENERGY","LA","3/1/2019 12:55"
"37",1239237,"3/4/19 19:13","3/4/19 19:16","TAYLOR ENERGY","LA","3/4/2019 8:35"
"38",1239279,"3/5/19 11:44","3/5/19 11:46","TAYLOR ENERGY","LA","3/5/2019 8:50"
"39",1239381,"3/6/19 12:38","3/6/19 12:42","TAYLOR ENERGY","LA","3/6/2019 8:56"
"40",1239461,"3/7/19 11:44","3/7/19 11:49","TAYLOR ENERGY","LA","3/7/2019 8:52"
"41",1239588,"3/8/19 13:54","3/8/19 13:58","TAYLOR ENERGY","LA","3/8/2019 9:28"
"42",1239684,"3/9/19 14:52","3/9/19 14:57","TAYLOR ENERGY","LA","3/9/2019 11:39"
"43",1239734,"3/10/19 16:38","3/10/19 16:43","TAYLOR ENERGY","LA","3/10/2019 13:35"
"44",1239924,"3/12/19 18:47","3/12/19 18:52","TAYLOR ENERGY","LA","3/12/2019 12:57"
"45",1239975,"3/13/19 11:58","3/13/19 12:06","TAYLOR ENERGY","LA","3/13/2019 9:25"
"46",1240084,"3/14/19 13:53","3/14/19 13:57","TAYLOR ENERGY","LA","3/14/2019 11:35"
"47",1240169,"3/15/19 14:16","3/15/19 14:23","TAYLOR ENERGY","LA","3/15/2019 10:50"
"48",1240244,"3/16/19 13:00","3/16/19 13:06","TAYLOR ENERGY","LA","3/16/2019 11:22"
"49",1240295,"3/17/19 12:02","3/17/19 12:07","TAYLOR ENERGY","LA","3/17/2019 9:10"
"50",1240366,"3/18/19 11:17","3/18/19 11:21","TAYLOR ENERGY","LA","3/18/2019 8:50"
"51",1240480,"3/19/19 15:19","3/19/19 15:22","TAYLOR ENERGY","LA","3/19/2019 11:59"
"52",1240558,"3/20/19 14:06","3/20/19 14:13","TAYLOR ENERGY","LA","3/20/2019 10:22"
"53",1240584,"3/20/19 17:13","3/20/19 17:18","TAYLOR ENERGY","LA","3/20/2019 14:25"
"54",1240652,"3/21/19 12:19","3/21/19 12:23","TAYLOR ENERGY","LA","3/21/2019 9:17"
"55",1240764,"3/22/19 13:27","3/22/19 13:33","TAYLOR ENERGY","LA","3/22/2019 10:00"
"56",1240802,"3/22/19 17:58","3/22/19 18:02","TAYLOR ENERGY","LA","3/22/2019 14:43"
"57",1240839,"3/23/19 12:11","3/23/19 12:19","TAYLOR ENERGY","LA","3/23/2019 9:15"
"58",1240872,"3/23/19 18:11","3/23/19 18:16","TAYLOR ENERGY","LA","3/23/2019 14:40"
"59",1240903,"3/24/19 12:22","3/24/19 12:31","TAYLOR ENERGY","LA","3/24/2019 9:15"
"60",1240929,"3/24/19 17:44","3/24/19 17:49","TAYLOR ENERGY","LA","3/24/2019 14:27"
"61",1241019,"3/25/19 14:53","3/25/19 14:58","TAYLOR ENERGY","LA","3/25/2019 10:37"
"62",1241106,"3/26/19 11:59","3/26/19 12:03","TAYLOR ENERGY","LA","3/26/2019 8:50"
"63",1241189,"3/27/19 11:45","3/27/19 11:51","TAYLOR ENERGY","LA","3/27/2019 8:50"
"64",1241266,"3/28/19 10:31","3/28/19 10:35","TAYLOR ENERGY","LA","3/28/2019 7:45"
"65",1241372,"3/29/19 12:21","3/29/19 12:26","TAYLOR ENERGY","LA","3/29/2019 8:50"
"66",1241453,"3/30/19 11:43","3/30/19 11:48","TAYLOR ENERGY","LA","3/30/2019 9:10"
"67",1241567,"4/1/19 11:46","4/1/19 11:58","TAYLOR ENERGY","LA","4/1/2019 8:50"
"68",1241676,"4/2/19 13:18","4/2/19 13:25","TAYLOR ENERGY","LA","4/2/2019 9:36"
"69",1241766,"4/3/19 14:07","4/3/19 14:13","TAYLOR ENERGY","LA","4/3/2019 10:20"
"70",1241787,"4/3/19 18:37","4/3/19 18:42","TAYLOR ENERGY","LA","4/3/2019 14:58"
"71",1242063,"4/6/19 18:48","4/6/19 18:53","TAYLOR ENERGY","LA","4/6/2019 15:30"
"72",1242101,"4/7/19 17:14","4/7/19 17:18","TAYLOR ENERGY","LA","4/7/2019 14:53"
"73",1242160,"4/8/19 12:21","4/8/19 12:27","TAYLOR ENERGY","LA","4/8/2019 9:16"
"74",1242265,"4/9/19 11:18","4/9/19 11:20","TAYLOR ENERGY","LA","4/9/2019 8:55"
"75",1242358,"4/10/19 11:57","4/10/19 12:03","TAYLOR ENERGY","LA","4/10/2019 9:15"
"76",1242397,"4/10/19 16:54","4/10/19 16:58","TAYLOR ENERGY","LA","4/10/2019 14:05"
"77",1242460,"4/11/19 10:48","4/11/19 10:54","TAYLOR ENERGY","LA","4/11/2019 8:12"
"78",1242557,"4/12/19 11:46","4/12/19 11:51","TAYLOR ENERGY","LA","4/12/2019 9:05"
"79",1242650,"4/13/19 12:23","4/13/19 12:27","TAYLOR ENERGY","LA","4/13/2019 9:00"
"80",1242716,"4/14/19 11:41","4/14/19 11:44","TAYLOR ENERGY","LA","4/14/2019 9:00"
"81",1242800,"4/15/19 13:16","4/15/19 13:22","TAYLOR ENERGY","LA","4/15/2019 10:50"
"82",1242886,"4/16/19 11:56","4/16/19 12:07","TAYLOR ENERGY","LA","4/16/2019 9:07"
"83",1242992,"4/17/19 12:34","4/17/19 12:38","TAYLOR ENERGY","LA","4/17/2019 10:12"
"84",1243072,"4/18/19 9:43","4/18/19 9:49","TAYLOR ENERGY","LA","4/18/2019 7:36"
"85",1243263,"4/20/19 12:18","4/20/19 12:22","TAYLOR ENERGY","LA","4/20/2019 10:47"
"86",1243329,"4/21/19 11:51","4/21/19 11:58","TAYLOR ENERGY","LA","4/21/2019 9:25"
"87",1243502,"4/23/19 12:46","4/23/19 12:51","TAYLOR ENERGY","LA","4/23/2019 9:45"
"88",1243610,"4/24/19 12:49","4/24/19 12:53","TAYLOR ENERGY","LA","4/24/2019 10:00"
"89",1243716,"4/25/19 12:30","4/25/19 12:34","TAYLOR ENERGY","LA","4/25/2019 9:30"
"90",1243828,"4/26/19 12:07","4/26/19 12:14","TAYLOR ENERGY","LA","4/26/2019 8:25"
"91",1243907,"4/27/19 11:53","4/27/19 11:57","TAYLOR ENERGY","LA","4/27/2019 9:45"
"92",1243976,"4/28/19 12:07","4/28/19 12:14","TAYLOR ENERGY","LA","4/28/2019 9:20"
"93",1243989,"4/28/19 16:33","4/28/19 16:38","TAYLOR ENERGY","LA","4/28/2019 13:45"
"94",1244046,"4/29/19 10:27","4/29/19 10:31","TAYLOR ENERGY","LA","4/29/2019 8:00"
"95",1244524,"5/3/19 11:55","5/3/19 12:01","TAYLOR ENERGY","LA","5/3/2019 9:10"
"96",1244911,"5/7/19 11:23","5/7/19 11:32","TAYLOR ENERGY","LA","5/7/2019 9:55"
"97",1245054,"5/8/19 16:27","5/8/19 16:37","TAYLOR ENERGY","LA","5/7/2019 14:18"
"98",1245229,"5/10/19 12:11","5/10/19 12:17","TAYLOR ENERGY","LA","5/10/2019 9:25"
"99",1245500,"5/13/19 13:15","5/13/19 13:27","TAYLOR ENERGY","LA","5/13/2019 10:20"
"100",1245636,"5/14/19 17:08","5/14/19 17:13","TAYLOR ENERGY","LA","5/14/2019 8:45"
"101",1245880,"5/16/19 13:50","5/16/19 13:54","TAYLOR ENERGY","LA","5/16/2019 10:29"
"102",1246337,"5/21/19 11:47","5/21/19 12:00","TAYLOR ENERGY","LA","5/21/2019 9:00"
"103",1246702,"5/24/19 11:56","5/24/19 12:01","TAYLOR ENERGY","LA","5/24/2019 8:50"
"104",1247016,"5/28/19 11:16","5/28/19 11:23","TAYLOR ENERGY","LA","5/28/2019 8:50"
"105",1247271,"5/30/19 12:07","5/30/19 12:14","TAYLOR ENERGY","LA","5/30/2019 8:50"
"106",1247677,"6/3/19 11:49","6/3/19 11:56","TAYLOR ENERGY","LA","6/3/2019 8:27"
"107",1248150,"6/7/19 12:31","6/7/19 12:35","TAYLOR ENERGY","LA","6/7/2019 9:30"
"108",1248527,"6/11/19 13:58","6/11/19 14:05","TAYLOR ENERGY","LA","6/11/2019 10:00"
"109",1248892,"6/14/19 11:47","6/14/19 11:51","TAYLOR ENERGY","LA","6/14/2019 8:50"
"110",1249620,"6/21/19 11:05","6/21/19 11:11","TAYLOR ENERGY","LA","6/21/2019 8:45"
"111",1249887,"6/24/19 11:15","6/24/19 11:21","TAYLOR ENERGY","LA","6/24/2019 7:55"
"112",1250277,"6/27/19 11:46","6/27/19 11:52","TAYLOR ENERGY","LA","6/27/2019 9:00"
"113",1250644,"7/1/19 11:10","7/1/19 11:21","TAYLOR ENERGY","LA","7/1/2019 8:30"
"114",1251035,"7/5/19 11:44","7/5/19 11:49","TAYLOR ENERGY","LA","7/5/2019 8:45"
"115",1252491,"7/19/19 11:41","7/19/19 11:45","TAYLER ENERGY","LA","7/19/2019 8:35"
"116",1252762,"7/22/19 10:05","7/22/19 10:24","TAYLOR ENTERPRISES","AL","7/22/2019 7:51"
"117",1252762,"7/22/19 10:05","7/22/19 10:24","TAYLOR ENTERPRISES","AL","7/22/2019 7:51"
"118",1253294,"7/26/19 17:31","7/26/19 17:37","TAYLOR ENERGY","LA","7/26/2019 14:30"
"119",1253515,"7/29/19 13:08","7/29/19 13:15","TAYLOR ENERGY","LA","7/29/2019 10:05"
"120",1253987,"8/2/19 10:00","8/2/19 10:08","TAYLOR ENERGY","LA","8/1/2019 10:35"
"121",1254287,"8/5/19 15:08","8/5/19 15:16","TAYLOR ENERGY","LA","8/5/2019 11:20"
"122",1254895,"8/12/19 12:28","8/12/19 12:34","TAYLOR ENERGY","LA","8/12/2019 10:00"
"123",1255233,"8/15/19 11:34","8/15/19 11:38","TAYLOR ENERGY","LA","8/15/2019 9:00"
"124",1255761,"8/20/19 11:57","8/20/19 12:02","TAYLOR ENERGY","LA","8/20/2019 9:00"
"125",1256139,"8/23/19 11:10","8/23/19 11:22","TAYLOR ENERGY","LA","8/23/2019 8:45"
"126",1256749,"8/29/19 13:21","8/29/19 13:41","TAYLOR ENERGEY","LA","8/29/2019 8:30"
"127",1257113,"9/3/19 12:12","9/3/19 12:20","TAYLOR ENERGY","LA","9/3/2019 9:00"
"128",1257330,"9/5/19 13:09","9/5/19 13:15","TAYLOR ENERGY","LA","9/5/2019 9:00"
"129",1257424,"9/6/19 10:43","9/6/19 10:49","TAYLOR ENERGY","LA","9/5/2019 14:57"
"130",1257482,"9/6/19 17:16","9/6/19 17:23","TAYLOR ENERGY","LA","9/6/2019 14:10"
"131",1257685,"9/9/19 12:45","9/9/19 12:50","TAYLOR ENERGY","LA","9/9/2019 9:03"
"132",1257826,"9/10/19 15:16","9/10/19 15:24","TAYLOR ENERGY","LA","9/10/2019 8:25"
"133",1257906,"9/11/19 11:49","9/11/19 11:57","TAYLOR ENERGY","LA","9/11/2019 9:05"
"134",1258789,"9/20/19 11:37","9/20/19 11:43","TAYLOR ENERGY","LA","9/20/2019 9:00"
"135",1259044,"9/23/19 11:32","9/23/19 11:38","TAYLOR ENERGY","LA","9/23/2019 9:00"
"136",1259530,"9/27/19 11:38","9/27/19 11:43","TAYLOR ENERGY","LA","9/27/2019 8:35"
"137",1259762,"9/30/19 11:55","9/30/19 12:06","TAYLOR ENERGY","LA","9/30/2019 9:00"
"138",1260225,"10/4/19 12:24","10/4/19 12:29","TAYLOR ENERGY","LA","10/4/2019 9:30"
"139",1260465,"10/7/19 12:40","10/7/19 12:46","TAYLOR ENERGY","LA","10/7/2019 9:00"
"140",1261184,"10/15/19 14:12","10/15/19 14:17","TAYLOR ENERGY","LA","10/15/2019 10:45"
"141",1261232,"10/16/19 7:37","10/16/19 7:44","TAYLOR ENERGY","LA","10/15/2019 8:30"
"142",1262031,"10/24/19 10:16","10/24/19 10:23","TAYLOR ENERGY","LA","10/24/2019 7:45"
"143",1262436,"10/28/19 16:48","10/28/19 16:54","TAYLOR ENERGY","LA","10/28/2019 8:40"
"144",1262478,"10/29/19 9:37","10/29/19 9:52","TAYLOR OIL","FL","10/29/2019 8:58"
"145",1262520,"10/29/19 14:13","10/29/19 14:19","TAYLOR ENERGY","LA","10/29/2019 11:15"
"146",1262846,"11/1/19 14:21","11/1/19 14:25","TAYLOR ENERGY","LA","11/1/2019 4:00"
"147",1263015,"11/4/19 10:05","11/4/19 10:15","TAYLOR OIL INC","KS","11/3/2019 15:40"
"148",1263059,"11/4/19 14:58","11/4/19 15:02","TAYLOR ENERGY","LA","11/4/2019 12:00"
"149",1264507,"11/21/19 13:14","11/21/19 13:21","TAYLOR ENERGY","LA","11/21/2019 10:50"
"150",1264938,"11/26/19 12:45","11/26/19 12:47","TAYLOR ENERGY","LA","11/26/2019 9:30"
"151",1265116,"11/29/19 13:32","11/29/19 13:40","TAYLOR ENERGY","LA","11/29/2019 8:30"
"152",1265691,"12/6/19 13:02","12/6/19 13:11","TAYLOR ENERGY","LA","12/6/2019 8:50"
"153",1265908,"12/9/19 14:14","12/9/19 14:24","TAYLOR ENERGY","LA","12/9/2019 12:00"
